

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 01 06:42:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  3218  0F5A  026B               	subwf	107,w	;volatile
  3219  0F5B                     u4783:	
  3220  0F5B  1C03               	btfss	3,0
  3221  0F5C  2F62               	goto	l3821
  3222  0F5D                     l3819:	
  3223                           
  3224                           ;main.c: 211: RC1 = 1;
  3225  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3226  0F5E  1487               	bsf	7,1	;volatile
  3227                           
  3228                           ;main.c: 212: FLAGS.bits.b2 = 1;
  3229  0F5F  1683               	bsf	3,5	;RP0=1, select bank3
  3230  0F60  1703               	bsf	3,6	;RP1=1, select bank3
  3231  0F61  156C               	bsf	_FLAGS^(0+384),2	;volatile
  3232  0F62                     l3821:	
  3233                           
  3234                           ;main.c: 213: }
  3235                           ;main.c: 214: NumberOfSystemCyclesSinceLastRTC++;
  3236  0F62  1683               	bsf	3,5	;RP0=1, select bank3
  3237  0F63  0AC3               	incf	main@NumberOfSystemCyclesSinceLastRTC^(0+384),f
  3238  0F64  1903               	skipnz
  3239  0F65  0AC4               	incf	(main@NumberOfSystemCyclesSinceLastRTC+1)^(0+384),f
  3240                           
  3241                           ;main.c: 215: if (FLAGS.bits.b2)
  3242  0F66  1D6C               	btfss	_FLAGS^(0+384),2	;volatile
  3243  0F67  2F6B               	goto	l735
  3244                           
  3245                           ;main.c: 216: GPS_On_Time_Counter++;
  3246  0F68  0AC5               	incf	main@GPS_On_Time_Counter^(0+384),f
  3247  0F69  1903               	skipnz
  3248  0F6A  0AC6               	incf	(main@GPS_On_Time_Counter+1)^(0+384),f
  3249  0F6B                     l735:	
  3250  0F6B  0ADD               	incf	main@j^(0+384),f
  3251  0F6C  2D98               	goto	l3827
  3252  0F6D                     l3829:	
  3253  0F6D  1683               	bsf	3,5	;RP0=1, select bank3
  3254  0F6E  1703               	bsf	3,6	;RP1=1, select bank3
  3255  0F6F  0AE8               	incf	main@i^(0+384),f
  3256  0F70  2D8E               	goto	l3831
  3257  0F71                     __end_of_main:	
  3258  0F71                     PL2:	
  3259  0F71  1283               	bcf	3,5	;RP0=0, select bank2
  3260  0F72  086E               	movf	110,w	;volatile
  3261  0F73  1683               	bsf	3,5	;RP0=1, select bank3
  3262  0F74  00E7               	movwf	(main@TimeSinceTheStartOfCycle+3)^(0+384)
  3263  0F75  1283               	bcf	3,5	;RP0=0, select bank2
  3264  0F76  086D               	movf	109,w	;volatile
  3265  0F77  1683               	bsf	3,5	;RP0=1, select bank3
  3266  0F78  00E6               	movwf	(main@TimeSinceTheStartOfCycle+2)^(0+384)
  3267  0F79  1283               	bcf	3,5	;RP0=0, select bank2
  3268  0F7A  086C               	movf	108,w	;volatile
  3269  0F7B  1683               	bsf	3,5	;RP0=1, select bank3
  3270  0F7C  00E5               	movwf	(main@TimeSinceTheStartOfCycle+1)^(0+384)
  3271  0F7D  1283               	bcf	3,5	;RP0=0, select bank2
  3272  0F7E  086B               	movf	107,w	;volatile
  3273  0F7F  1683               	bsf	3,5	;RP0=1, select bank3
  3274  0F80  00E4               	movwf	main@TimeSinceTheStartOfCycle^(0+384)
  3275  0F81  086D               	movf	_PREV_CYCLE_TYPE^(0+384),w	;volatile
  3276  0F82  00AD               	movwf	??_main^(0+384)
  3277  0F83  3001               	movlw	1
  3278  0F84  1003               	clrc
  3279  0F85                     L3:	
  3280  0F85  0DAD               	rlf	??_main^(0+384),f
  3281  0F86  3EFF               	addlw	-1
  3282  0F87  1003               	clrc
  3283  0F88  1D03               	skipz
  3284  0F89  2F85               	goto	L3
  3285  0F8A  0D2D               	rlf	??_main^(0+384),w
  3286  0F8B  3E4C               	addlw	76
  3287  0F8C  0084               	movwf	4
  3288  0F8D  0800               	movf	0,w
  3289  0F8E  00AE               	movwf	(??_main+1)^(0+384)
  3290  0F8F  0A84               	incf	4,f
  3291  0F90  0800               	movf	0,w
  3292  0F91  00AF               	movwf	((??_main+1)^(0+384)+1)
  3293  0F92  0A84               	incf	4,f
  3294  0F93  0800               	movf	0,w
  3295  0F94  00B0               	movwf	((??_main+1)^(0+384)+2)
  3296  0F95  0A84               	incf	4,f
  3297  0F96  0800               	movf	0,w
  3298  0F97  00B1               	movwf	((??_main+1)^(0+384)+3)
  3299  0F98  082E               	movf	(??_main+1)^(0+384),w
  3300  0F99  02E4               	subwf	main@TimeSinceTheStartOfCycle^(0+384),f
  3301  0F9A  082F               	movf	(??_main+2)^(0+384),w
  3302  0F9B  1C03               	skipc
  3303  0F9C  0F2F               	incfsz	(??_main+2)^(0+384),w
  3304  0F9D  02E5               	subwf	(main@TimeSinceTheStartOfCycle+1)^(0+384),f
  3305  0F9E  0830               	movf	(??_main+3)^(0+384),w
  3306  0F9F  1C03               	skipc
  3307  0FA0  0F30               	incfsz	(??_main+3)^(0+384),w
  3308  0FA1  02E6               	subwf	(main@TimeSinceTheStartOfCycle+2)^(0+384),f
  3309  0FA2  0831               	movf	(??_main+4)^(0+384),w
  3310  0FA3  0008               	return
  3311  0FA4                     __end_ofPL2:	
  3312  0FA4                     PL6:	
  3313  0FA4  0868               	movf	main@i^(0+384),w
  3314  0FA5  00AD               	movwf	??_main^(0+384)
  3315  0FA6  3010               	movlw	16
  3316  0FA7  1003               	clrc
  3317  0FA8  0DAD               	rlf	??_main^(0+384),f
  3318  0FA9  072D               	addwf	??_main^(0+384),w
  3319  0FAA  00AE               	movwf	(??_main+1)^(0+384)
  3320  0FAB  0869               	movf	main@l^(0+384),w
  3321  0FAC  072E               	addwf	(??_main+1)^(0+384),w
  3322  0FAD  00AF               	movwf	(??_main+2)^(0+384)
  3323  0FAE  0084               	movwf	4
  3324  0FAF  1783               	bsf	3,7	;select IRP bank2
  3325  0FB0  0800               	movf	0,w
  3326  0FB1  00B0               	movwf	(??_main+3)^(0+384)
  3327  0FB2  0869               	movf	main@l^(0+384),w
  3328  0FB3  3EDF               	addlw	(low (main@OutForThePorts| (0+256)))& (0+255)
  3329  0FB4  0084               	movwf	4
  3330  0FB5  0800               	movf	0,w
  3331  0FB6  0430               	iorwf	(??_main+3)^(0+384),w
  3332  0FB7  00B1               	movwf	(??_main+4)^(0+384)
  3333  0FB8  0869               	movf	main@l^(0+384),w
  3334  0FB9  3EDF               	addlw	(low (main@OutForThePorts| (0+256)))& (0+255)
  3335  0FBA  0084               	movwf	4
  3336  0FBB  0831               	movf	(??_main+4)^(0+384),w
  3337  0FBC  0080               	movwf	0
  3338  0FBD  0AE9               	incf	main@l^(0+384),f
  3339  0FBE  0008               	return
  3340  0FBF                     __end_ofPL6:	
  3341  0FBF                     PL8:	
  3342  0FBF  082F               	movf	(?_ReadRTCAsSec+3)^(0+128),w
  3343  0FC0  1703               	bsf	3,6	;RP1=1, select bank3
  3344  0FC1  00E7               	movwf	(main@TimeSinceTheStartOfCycle+3)^(0+384)
  3345  0FC2  1303               	bcf	3,6	;RP1=0, select bank1
  3346  0FC3  082E               	movf	(?_ReadRTCAsSec+2)^(0+128),w
  3347  0FC4  1703               	bsf	3,6	;RP1=1, select bank3
  3348  0FC5  00E6               	movwf	(main@TimeSinceTheStartOfCycle+2)^(0+384)
  3349  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  3350  0FC7  082D               	movf	(?_ReadRTCAsSec+1)^(0+128),w
  3351  0FC8  1703               	bsf	3,6	;RP1=1, select bank3
  3352  0FC9  00E5               	movwf	(main@TimeSinceTheStartOfCycle+1)^(0+384)
  3353  0FCA  1303               	bcf	3,6	;RP1=0, select bank1
  3354  0FCB  082C               	movf	?_ReadRTCAsSec^(0+128),w
  3355  0FCC  1703               	bsf	3,6	;RP1=1, select bank3
  3356  0FCD  00E4               	movwf	main@TimeSinceTheStartOfCycle^(0+384)
  3357  0FCE  0008               	return
  3358  0FCF                     __end_ofPL8:	
  3359  0FCF                     PL10:	
  3360  0FCF  0868               	movf	main@i^(0+384),w
  3361  0FD0  00AD               	movwf	??_main^(0+384)
  3362  0FD1  1003               	clrc
  3363  0FD2  0CAD               	rrf	??_main^(0+384),f
  3364  0FD3  1003               	clrc
  3365  0FD4  0CAD               	rrf	??_main^(0+384),f
  3366  0FD5  082D               	movf	??_main^(0+384),w
  3367  0FD6  3E67               	addlw	103
  3368  0FD7  0084               	movwf	4
  3369  0FD8  1783               	bsf	3,7	;select IRP bank2
  3370  0FD9  0800               	movf	0,w
  3371  0FDA  00AE               	movwf	(??_main+1)^(0+384)
  3372  0FDB  0868               	movf	main@i^(0+384),w
  3373  0FDC  3903               	andlw	3
  3374  0FDD  3E01               	addlw	1
  3375  0FDE  0008               	return
  3376  0FDF                     __end_ofPL10:	
  3377  0FDF                     PL20:	
  3378  0FDF  1003               	clrc
  3379  0FE0  0D6B               	rlf	_CYCLE_TYPE^(0+384),w	;volatile
  3380  0FE1  3E7A               	addlw	122
  3381  0FE2  0084               	movwf	4
  3382  0FE3  1383               	bcf	3,7	;select IRP bank0
  3383  0FE4  0800               	movf	0,w
  3384  0FE5  00AD               	movwf	??_main^(0+384)
  3385  0FE6  0A84               	incf	4,f
  3386  0FE7  0800               	movf	0,w
  3387  0FE8  00AE               	movwf	(??_main^(0+384)+1)
  3388  0FE9  0008               	return
  3389  0FEA                     __end_ofPL20:	
  3390  0FEA                     PL36:	
  3391  0FEA  0862               	movf	(main@SecError+1)^(0+384),w
  3392  0FEB  1303               	bcf	3,6	;RP1=0, select bank1
  3393  0FEC  00A1               	movwf	(GetAbs@a+1)^(0+128)
  3394  0FED  1703               	bsf	3,6	;RP1=1, select bank3
  3395  0FEE  0861               	movf	main@SecError^(0+384),w
  3396  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  3397  0FF0  00A0               	movwf	GetAbs@a^(0+128)
  3398  0FF1  0008               	return
  3399  0FF2                     __end_ofPL36:	
  3400  0FF2                     PL44:	
  3401  0FF2  1703               	bsf	3,6	;RP1=1, select bank3
  3402  0FF3  0868               	movf	main@i^(0+384),w
  3403  0FF4  3E20               	addlw	32
  3404  0FF5  0084               	movwf	4
  3405  0FF6  1383               	bcf	3,7	;select IRP bank0
  3406  0FF7  0800               	movf	0,w
  3407  0FF8  0008               	return
  3408  0FF9                     __end_ofPL44:	
  3409  0FF9                     PL48:	
  3410  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0FFB  1087               	bcf	7,1	;volatile
  3413  0FFC  1683               	bsf	3,5	;RP0=1, select bank3
  3414  0FFD  1703               	bsf	3,6	;RP1=1, select bank3
  3415  0FFE  116C               	bcf	_FLAGS^(0+384),2	;volatile
  3416  0FFF  0008               	return
  3417  1000                     __end_ofPL48:	
  3418                           
  3419                           	psect	text1
  3420  0004                     __ptext1:	
  3421 ;; *************** function ___lwtoft *****************
  3422 ;; Defined at:
  3423 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;  c               2    8[BANK1 ] unsigned int 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;		None
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  3    8[BANK1 ] float 
  3430 ;; Registers used:
  3431 ;;		wreg, status,2, status,0, pclath, cstack
  3432 ;; Tracked objects:
  3433 ;;		On entry : 300/900
  3434 ;;		On exit  : 300/100
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:      BANK1   BANK3  BANK2l
  3437 ;;      Params:         3       0       0
  3438 ;;      Locals:         0       0       0
  3439 ;;      Temps:          0       0       0
  3440 ;;      Totals:         3       0       0
  3441 ;;Total ram usage:        3 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    1
  3444 ;; This function calls:
  3445 ;;		___ftpack
  3446 ;; This function is called by:
  3447 ;;		_main
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function ___lwtoft
  3453  0004                     ___lwtoft:	
  3454                           
  3455                           ;incstack = 0
  3456                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3457  0004  0828               	movf	___lwtoft@c^(0+128),w
  3458  0005  00A0               	movwf	___ftpack@arg^(0+128)
  3459  0006  0829               	movf	(___lwtoft@c+1)^(0+128),w
  3460  0007  00A1               	movwf	(___ftpack@arg+1)^(0+128)
  3461  0008  308E               	movlw	142
  3462  0009  01A2               	clrf	(___ftpack@arg+2)^(0+128)
  3463  000A  00A3               	movwf	___ftpack@exp^(0+128)
  3464  000B  01A4               	clrf	___ftpack@sign^(0+128)
  3465  000C  2320               	fcall	___ftpack
  3466  000D  0820               	movf	?___ftpack^(0+128),w
  3467  000E  00A8               	movwf	?___lwtoft^(0+128)
  3468  000F  0821               	movf	(?___ftpack+1)^(0+128),w
  3469  0010  00A9               	movwf	(?___lwtoft+1)^(0+128)
  3470  0011  0822               	movf	(?___ftpack+2)^(0+128),w
  3471  0012  00AA               	movwf	(?___lwtoft+2)^(0+128)
  3472  0013  0008               	return
  3473  0014                     __end_of___lwtoft:	
  3474  0014                     __ptext31:	
  3475 ;; *************** function _AdjustSec *****************
  3476 ;; Defined at:
  3477 ;;		line 57 in file "libs/gsk_RTC_GPS.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  TimeDiff        1    wreg     char 
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;  TimeDiff        1   20[BANK3 ] char 
  3482 ;;  tRIMVAL         1   21[BANK3 ] char 
  3483 ;;  Sign            1    0        unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3488 ;; Tracked objects:
  3489 ;;		On entry : 300/B00
  3490 ;;		On exit  : 300/100
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:      BANK1   BANK3  BANK2l
  3493 ;;      Params:         0       0       0
  3494 ;;      Locals:         0       5       0
  3495 ;;      Temps:          0       0       0
  3496 ;;      Totals:         0       5       0
  3497 ;;Total ram usage:        5 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; Hardware stack levels required when called:    4
  3500 ;; This function calls:
  3501 ;;		_GetOSCTRIM
  3502 ;;		_SetOSCTRIM
  3503 ;;		___abtoft
  3504 ;;		___ftmul
  3505 ;;		___fttol
  3506 ;;		_round
  3507 ;; This function is called by:
