

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 14 10:40:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  3065  0147  0879               	movf	?___altoft+1,w
  3066  0148  00A9               	movwf	___ftmul@f2+1
  3067  0149  087A               	movf	?___altoft+2,w
  3068  014A  00AA               	movwf	___ftmul@f2+2
  3069  014B  3000               	movlw	0
  3070  014C  00A5               	movwf	___ftmul@f1
  3071  014D  3080               	movlw	128
  3072  014E  00A6               	movwf	___ftmul@f1+1
  3073  014F  3040               	movlw	64
  3074  0150  00A7               	movwf	___ftmul@f1+2
  3075  0151  120A  118A  235B  120A  118A  	fcall	___ftmul
  3076  0156  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0157  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0158  0825               	movf	?___ftmul,w
  3079  0159  00B5               	movwf	___ftdiv@f2
  3080  015A  0826               	movf	?___ftmul+1,w
  3081  015B  00B6               	movwf	___ftdiv@f2+1
  3082  015C  0827               	movf	?___ftmul+2,w
  3083  015D  00B7               	movwf	___ftdiv@f2+2
  3084  015E  120A  118A  21E3  120A  118A  	fcall	___ftdiv
  3085  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3086  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0165  0835               	movf	?___ftdiv,w
  3088  0166  1683               	bsf	3,5	;RP0=1, select bank1
  3089  0167  1303               	bcf	3,6	;RP1=0, select bank1
  3090  0168  00A7               	movwf	_UART_Init$839^(0+128)
  3091  0169  1283               	bcf	3,5	;RP0=0, select bank0
  3092  016A  1303               	bcf	3,6	;RP1=0, select bank0
  3093  016B  0836               	movf	?___ftdiv+1,w
  3094  016C  1683               	bsf	3,5	;RP0=1, select bank1
  3095  016D  1303               	bcf	3,6	;RP1=0, select bank1
  3096  016E  00A8               	movwf	(_UART_Init$839+1)^(0+128)
  3097  016F  1283               	bcf	3,5	;RP0=0, select bank0
  3098  0170  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0171  0837               	movf	?___ftdiv+2,w
  3100  0172  1683               	bsf	3,5	;RP0=1, select bank1
  3101  0173  1303               	bcf	3,6	;RP1=0, select bank1
  3102  0174  00A9               	movwf	(_UART_Init$839+2)^(0+128)
  3103                           
  3104                           ;gsk_usart.c: 4: uint16_t x;
  3105                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  3106  0175  0827               	movf	_UART_Init$839^(0+128),w
  3107  0176  1283               	bcf	3,5	;RP0=0, select bank0
  3108  0177  1303               	bcf	3,6	;RP1=0, select bank0
  3109  0178  00EC               	movwf	round@x
  3110  0179  1683               	bsf	3,5	;RP0=1, select bank1
  3111  017A  1303               	bcf	3,6	;RP1=0, select bank1
  3112  017B  0828               	movf	(_UART_Init$839+1)^(0+128),w
  3113  017C  1283               	bcf	3,5	;RP0=0, select bank0
  3114  017D  1303               	bcf	3,6	;RP1=0, select bank0
  3115  017E  00ED               	movwf	round@x+1
  3116  017F  1683               	bsf	3,5	;RP0=1, select bank1
  3117  0180  1303               	bcf	3,6	;RP1=0, select bank1
  3118  0181  0829               	movf	(_UART_Init$839+2)^(0+128),w
  3119  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0184  00EE               	movwf	round@x+2
  3122  0185  120A  118A  2005  120A  118A  	fcall	_round
  3123  018A  1283               	bcf	3,5	;RP0=0, select bank0
  3124  018B  1303               	bcf	3,6	;RP1=0, select bank0
  3125  018C  086C               	movf	?_round,w
  3126  018D  1683               	bsf	3,5	;RP0=1, select bank1
  3127  018E  1303               	bcf	3,6	;RP1=0, select bank1
  3128  018F  00AA               	movwf	_UART_Init$840^(0+128)
  3129  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3130  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3131  0192  086D               	movf	?_round+1,w
  3132  0193  1683               	bsf	3,5	;RP0=1, select bank1
  3133  0194  1303               	bcf	3,6	;RP1=0, select bank1
  3134  0195  00AB               	movwf	(_UART_Init$840+1)^(0+128)
  3135  0196  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0197  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0198  086E               	movf	?_round+2,w
  3138  0199  1683               	bsf	3,5	;RP0=1, select bank1
  3139  019A  1303               	bcf	3,6	;RP1=0, select bank1
  3140  019B  00AC               	movwf	(_UART_Init$840+2)^(0+128)
  3141                           
  3142                           ;gsk_usart.c: 4: uint16_t x;
  3143                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  3144  019C  082A               	movf	_UART_Init$840^(0+128),w
  3145  019D  1283               	bcf	3,5	;RP0=0, select bank0
  3146  019E  1303               	bcf	3,6	;RP1=0, select bank0
  3147  019F  00C8               	movwf	___ftadd@f2
  3148  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  3149  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  3150  01A2  082B               	movf	(_UART_Init$840+1)^(0+128),w
  3151  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  3152  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  3153  01A5  00C9               	movwf	___ftadd@f2+1
  3154  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  3155  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  3156  01A8  082C               	movf	(_UART_Init$840+2)^(0+128),w
  3157  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  3158  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  3159  01AB  00CA               	movwf	___ftadd@f2+2
  3160  01AC  3000               	movlw	0
  3161  01AD  00C5               	movwf	___ftadd@f1
  3162  01AE  3080               	movlw	128
  3163  01AF  00C6               	movwf	___ftadd@f1+1
  3164  01B0  30BF               	movlw	191
  3165  01B1  00C7               	movwf	___ftadd@f1+2
  3166  01B2  120A  118A  242E  120A  118A  	fcall	___ftadd
  3167  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3168  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3169  01B9  0845               	movf	?___ftadd,w
  3170  01BA  00D2               	movwf	___fttol@f1
  3171  01BB  0846               	movf	?___ftadd+1,w
  3172  01BC  00D3               	movwf	___fttol@f1+1
  3173  01BD  0847               	movf	?___ftadd+2,w
  3174  01BE  00D4               	movwf	___fttol@f1+2
  3175  01BF  120A  158A  23B8   	fcall	___fttol
  3176  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3177  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3178  01C4  0853               	movf	?___fttol+1,w
  3179  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  3180  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  3181  01C7  00AE               	movwf	(UART_Init@x+1)^(0+128)
  3182  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  3183  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  3184  01CA  0852               	movf	?___fttol,w
  3185  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  3186  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  3187  01CD  00AD               	movwf	UART_Init@x^(0+128)
  3188                           
  3189                           ;gsk_usart.c: 6: SPBRG = x;
  3190  01CE  082D               	movf	UART_Init@x^(0+128),w
  3191  01CF  0099               	movwf	25	;volatile
  3192                           
  3193                           ;gsk_usart.c: 7: SPBRGH = (x>>8);
  3194  01D0  082E               	movf	(UART_Init@x+1)^(0+128),w
  3195  01D1  009A               	movwf	26	;volatile
  3196                           
  3197                           ;gsk_usart.c: 8: BRGH = 1;
  3198  01D2  1518               	bsf	24,2	;volatile
  3199                           
  3200                           ;gsk_usart.c: 9: BRG16 = 1;
  3201  01D3  1683               	bsf	3,5	;RP0=1, select bank3
  3202  01D4  1703               	bsf	3,6	;RP1=1, select bank3
  3203  01D5  1587               	bsf	7,3	;volatile
  3204                           
  3205                           ;gsk_usart.c: 10: CREN = 1;
  3206  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  3207  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  3208  01D8  1618               	bsf	24,4	;volatile
  3209                           
  3210                           ;gsk_usart.c: 11: SYNC = 0;
  3211  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  3212  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  3213  01DB  1218               	bcf	24,4	;volatile
  3214                           
  3215                           ;gsk_usart.c: 12: SPEN = 1;
  3216  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3217  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3218  01DE  1798               	bsf	24,7	;volatile
  3219                           
  3220                           ;gsk_usart.c: 15: TXEN = 1;
  3221  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  3222  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  3223  01E1  1698               	bsf	24,5	;volatile
  3224  01E2  0008               	return
  3225  01E3                     __end_of_UART_Init:	
  3226                           ;gsk_usart.c: 16: return 1;
  3227                           ;	Return value of _UART_Init is never used
  3228                           
  3229                           
  3230                           	psect	text10
  3231  01E3                     __ptext10:	
  3232 ;; *************** function ___ftdiv *****************
  3233 ;; Defined at:
  3234 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;  f2              3   21[BANK0 ] float 
  3237 ;;  f1              3   24[BANK0 ] float 
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;  f3              3   32[BANK0 ] float 
  3240 ;;  sign            1   36[BANK0 ] unsigned char 
  3241 ;;  exp             1   35[BANK0 ] unsigned char 
  3242 ;;  cntr            1   31[BANK0 ] unsigned char 
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  3   21[BANK0 ] float 
  3245 ;; Registers used:
  3246 ;;		wreg, status,2, status,0, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3252 ;;      Params:         0       6       0       0       0
  3253 ;;      Locals:         0       6       0       0       0
  3254 ;;      Temps:          0       4       0       0       0
  3255 ;;      Totals:         0      16       0       0       0
  3256 ;;Total ram usage:       16 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; Hardware stack levels required when called:    1
  3259 ;; This function calls:
  3260 ;;		___ftpack
  3261 ;; This function is called by:
  3262 ;;		_UART_Init
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function ___ftdiv
  3268  01E3                     ___ftdiv:	
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3272  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  3273  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  3274  01E5  0838               	movf	___ftdiv@f1,w
  3275  01E6  00BB               	movwf	??___ftdiv
  3276  01E7  0839               	movf	___ftdiv@f1+1,w
  3277  01E8  00BC               	movwf	??___ftdiv+1
  3278  01E9  083A               	movf	___ftdiv@f1+2,w
  3279  01EA  00BD               	movwf	??___ftdiv+2
  3280  01EB  1003               	clrc
  3281  01EC  0D3C               	rlf	??___ftdiv+1,w
  3282  01ED  0D3D               	rlf	??___ftdiv+2,w
  3283  01EE  00BE               	movwf	??___ftdiv+3
  3284  01EF  083E               	movf	??___ftdiv+3,w
  3285  01F0  00C3               	movwf	___ftdiv@exp
  3286  01F1  0843               	movf	___ftdiv@exp,w
  3287  01F2  1D03               	btfss	3,2
  3288  01F3  29FB               	goto	l2691
  3289  01F4  3000               	movlw	0
  3290  01F5  00B5               	movwf	?___ftdiv
  3291  01F6  3000               	movlw	0
  3292  01F7  00B6               	movwf	?___ftdiv+1
  3293  01F8  3000               	movlw	0
  3294  01F9  00B7               	movwf	?___ftdiv+2
  3295  01FA  0008               	return
  3296  01FB                     l2691:	
  3297  01FB  0835               	movf	___ftdiv@f2,w
  3298  01FC  00BB               	movwf	??___ftdiv
  3299  01FD  0836               	movf	___ftdiv@f2+1,w
  3300  01FE  00BC               	movwf	??___ftdiv+1
  3301  01FF  0837               	movf	___ftdiv@f2+2,w
  3302  0200  00BD               	movwf	??___ftdiv+2
  3303  0201  1003               	clrc
  3304  0202  0D3C               	rlf	??___ftdiv+1,w
  3305  0203  0D3D               	rlf	??___ftdiv+2,w
  3306  0204  00BE               	movwf	??___ftdiv+3
  3307  0205  083E               	movf	??___ftdiv+3,w
