

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 17:01:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1706  07B0  1D03               	btfss	3,2
  1707  07B1  2F8E               	goto	l1963
  1708  07B2  3009               	movlw	9
  1709  07B3  00B6               	movwf	??___ftmul
  1710  07B4  0836               	movf	??___ftmul,w
  1711  07B5  00BE               	movwf	___ftmul@cntr
  1712  07B6                     l1975:	
  1713  07B6  1C30               	btfss	___ftmul@f1,0
  1714  07B7  2FC6               	goto	l1979
  1715  07B8  0833               	movf	___ftmul@f2,w
  1716  07B9  07BB               	addwf	___ftmul@f3_as_product,f
  1717  07BA  0834               	movf	___ftmul@f2+1,w
  1718  07BB  1103               	clrz
  1719  07BC  1803               	skipnc
  1720  07BD  0A34               	incf	___ftmul@f2+1,w
  1721  07BE  1D03               	btfss	3,2
  1722  07BF  07BC               	addwf	___ftmul@f3_as_product+1,f
  1723  07C0  0835               	movf	___ftmul@f2+2,w
  1724  07C1  1103               	clrz
  1725  07C2  1803               	skipnc
  1726  07C3  0A35               	incf	___ftmul@f2+2,w
  1727  07C4  1D03               	btfss	3,2
  1728  07C5  07BD               	addwf	___ftmul@f3_as_product+2,f
  1729  07C6                     l1979:	
  1730  07C6  3001               	movlw	1
  1731  07C7                     u2235:	
  1732  07C7  1003               	clrc
  1733  07C8  0CB2               	rrf	___ftmul@f1+2,f
  1734  07C9  0CB1               	rrf	___ftmul@f1+1,f
  1735  07CA  0CB0               	rrf	___ftmul@f1,f
  1736  07CB  3EFF               	addlw	-1
  1737  07CC  1D03               	skipz
  1738  07CD  2FC7               	goto	u2235
  1739  07CE  3001               	movlw	1
  1740  07CF                     u2245:	
  1741  07CF  1003               	clrc
  1742  07D0  0CBD               	rrf	___ftmul@f3_as_product+2,f
  1743  07D1  0CBC               	rrf	___ftmul@f3_as_product+1,f
  1744  07D2  0CBB               	rrf	___ftmul@f3_as_product,f
  1745  07D3  3EFF               	addlw	-1
  1746  07D4  1D03               	skipz
  1747  07D5  2FCF               	goto	u2245
  1748  07D6  3001               	movlw	1
  1749  07D7  02BE               	subwf	___ftmul@cntr,f
  1750  07D8  1D03               	btfss	3,2
  1751  07D9  2FB6               	goto	l1975
  1752  07DA  083B               	movf	___ftmul@f3_as_product,w
  1753  07DB  00F0               	movwf	___ftpack@arg
  1754  07DC  083C               	movf	___ftmul@f3_as_product+1,w
  1755  07DD  00F1               	movwf	___ftpack@arg+1
  1756  07DE  083D               	movf	___ftmul@f3_as_product+2,w
  1757  07DF  00F2               	movwf	___ftpack@arg+2
  1758  07E0  083A               	movf	___ftmul@exp,w
  1759  07E1  00B6               	movwf	??___ftmul
  1760  07E2  0836               	movf	??___ftmul,w
  1761  07E3  00F3               	movwf	___ftpack@exp
  1762  07E4  083F               	movf	___ftmul@sign,w
  1763  07E5  00B7               	movwf	??___ftmul+1
  1764  07E6  0837               	movf	??___ftmul+1,w
  1765  07E7  00F4               	movwf	___ftpack@sign
  1766  07E8  120A  118A  226C   	fcall	___ftpack
  1767  07EB  0870               	movf	?___ftpack,w
  1768  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1769  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1770  07EE  00B0               	movwf	?___ftmul
  1771  07EF  0871               	movf	?___ftpack+1,w
  1772  07F0  00B1               	movwf	?___ftmul+1
  1773  07F1  0872               	movf	?___ftpack+2,w
  1774  07F2  00B2               	movwf	?___ftmul+2
  1775  07F3  0008               	return
  1776  07F4                     __end_of___ftmul:	
  1777                           
  1778                           	psect	text6
  1779  0669                     __ptext6:	
  1780 ;; *************** function ___ftdiv *****************
  1781 ;; Defined at:
  1782 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  f2              3    0[BANK0 ] float 
  1785 ;;  f1              3    3[BANK0 ] float 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  f3              3   11[BANK0 ] float 
  1788 ;;  sign            1   15[BANK0 ] unsigned char 
  1789 ;;  exp             1   14[BANK0 ] unsigned char 
  1790 ;;  cntr            1   10[BANK0 ] unsigned char 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  3    0[BANK0 ] float 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       6       0       0       0
  1801 ;;      Locals:         0       6       0       0       0
  1802 ;;      Temps:          0       4       0       0       0
  1803 ;;      Totals:         0      16       0       0       0
  1804 ;;Total ram usage:       16 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    1
  1807 ;; This function calls:
  1808 ;;		___ftpack
  1809 ;; This function is called by:
  1810 ;;		_PWM1_Duty
  1811 ;;		_UART_Init
  1812 ;;		_PWM2_Duty
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function ___ftdiv
  1818  0669                     ___ftdiv:	
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1822  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1823  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1824  066B  0823               	movf	___ftdiv@f1,w
  1825  066C  00A6               	movwf	??___ftdiv
  1826  066D  0824               	movf	___ftdiv@f1+1,w
  1827  066E  00A7               	movwf	??___ftdiv+1
  1828  066F  0825               	movf	___ftdiv@f1+2,w
  1829  0670  00A8               	movwf	??___ftdiv+2
  1830  0671  1003               	clrc
  1831  0672  0D27               	rlf	??___ftdiv+1,w
  1832  0673  0D28               	rlf	??___ftdiv+2,w
  1833  0674  00A9               	movwf	??___ftdiv+3
  1834  0675  0829               	movf	??___ftdiv+3,w
  1835  0676  00AE               	movwf	___ftdiv@exp
  1836  0677  082E               	movf	___ftdiv@exp,w
  1837  0678  1D03               	btfss	3,2
  1838  0679  2E81               	goto	l1903
  1839  067A  3000               	movlw	0
  1840  067B  00A0               	movwf	?___ftdiv
  1841  067C  3000               	movlw	0
  1842  067D  00A1               	movwf	?___ftdiv+1
  1843  067E  3000               	movlw	0
  1844  067F  00A2               	movwf	?___ftdiv+2
  1845  0680  0008               	return
  1846  0681                     l1903:	
  1847  0681  0820               	movf	___ftdiv@f2,w
  1848  0682  00A6               	movwf	??___ftdiv
  1849  0683  0821               	movf	___ftdiv@f2+1,w
  1850  0684  00A7               	movwf	??___ftdiv+1
  1851  0685  0822               	movf	___ftdiv@f2+2,w
  1852  0686  00A8               	movwf	??___ftdiv+2
  1853  0687  1003               	clrc
  1854  0688  0D27               	rlf	??___ftdiv+1,w
  1855  0689  0D28               	rlf	??___ftdiv+2,w
  1856  068A  00A9               	movwf	??___ftdiv+3
  1857  068B  0829               	movf	??___ftdiv+3,w
  1858  068C  00AF               	movwf	___ftdiv@sign
  1859  068D  082F               	movf	___ftdiv@sign,w
  1860  068E  1D03               	btfss	3,2
  1861  068F  2E97               	goto	l1909
  1862  0690  3000               	movlw	0
  1863  0691  00A0               	movwf	?___ftdiv
  1864  0692  3000               	movlw	0
  1865  0693  00A1               	movwf	?___ftdiv+1
  1866  0694  3000               	movlw	0
  1867  0695  00A2               	movwf	?___ftdiv+2
  1868  0696  0008               	return
  1869  0697                     l1909:	
  1870  0697  3000               	movlw	0
  1871  0698  00AB               	movwf	___ftdiv@f3
  1872  0699  3000               	movlw	0
  1873  069A  00AC               	movwf	___ftdiv@f3+1
  1874  069B  3000               	movlw	0
  1875  069C  00AD               	movwf	___ftdiv@f3+2
  1876  069D  3089               	movlw	137
  1877  069E  072F               	addwf	___ftdiv@sign,w
  1878  069F  00A6               	movwf	??___ftdiv
  1879  06A0  0826               	movf	??___ftdiv,w
  1880  06A1  02AE               	subwf	___ftdiv@exp,f
  1881  06A2  0823               	movf	___ftdiv@f1,w
  1882  06A3  00A6               	movwf	??___ftdiv
  1883  06A4  0824               	movf	___ftdiv@f1+1,w
  1884  06A5  00A7               	movwf	??___ftdiv+1
  1885  06A6  0825               	movf	___ftdiv@f1+2,w
  1886  06A7  00A8               	movwf	??___ftdiv+2
  1887  06A8  3010               	movlw	16
  1888  06A9                     u2065:	
  1889  06A9  1003               	clrc
  1890  06AA  0CA8               	rrf	??___ftdiv+2,f
  1891  06AB  0CA7               	rrf	??___ftdiv+1,f
  1892  06AC  0CA6               	rrf	??___ftdiv,f
  1893  06AD  3EFF               	addlw	-1
  1894  06AE  1D03               	skipz
  1895  06AF  2EA9               	goto	u2065
  1896  06B0  0826               	movf	??___ftdiv,w
  1897  06B1  00A9               	movwf	??___ftdiv+3
  1898  06B2  0829               	movf	??___ftdiv+3,w
  1899  06B3  00AF               	movwf	___ftdiv@sign
  1900  06B4  0820               	movf	___ftdiv@f2,w
  1901  06B5  00A6               	movwf	??___ftdiv
  1902  06B6  0821               	movf	___ftdiv@f2+1,w
  1903  06B7  00A7               	movwf	??___ftdiv+1
  1904  06B8  0822               	movf	___ftdiv@f2+2,w
  1905  06B9  00A8               	movwf	??___ftdiv+2
  1906  06BA  3010               	movlw	16
  1907  06BB                     u2075:	
  1908  06BB  1003               	clrc
  1909  06BC  0CA8               	rrf	??___ftdiv+2,f
  1910  06BD  0CA7               	rrf	??___ftdiv+1,f
  1911  06BE  0CA6               	rrf	??___ftdiv,f
  1912  06BF  3EFF               	addlw	-1
  1913  06C0  1D03               	skipz
  1914  06C1  2EBB               	goto	u2075
  1915  06C2  0826               	movf	??___ftdiv,w
  1916  06C3  00A9               	movwf	??___ftdiv+3
  1917  06C4  0829               	movf	??___ftdiv+3,w
  1918  06C5  06AF               	xorwf	___ftdiv@sign,f
  1919  06C6  3080               	movlw	128
  1920  06C7  00A6               	movwf	??___ftdiv
  1921  06C8  0826               	movf	??___ftdiv,w
  1922  06C9  05AF               	andwf	___ftdiv@sign,f
  1923  06CA  17A4               	bsf	___ftdiv@f1+1,7
  1924  06CB  30FF               	movlw	255
  1925  06CC  05A3               	andwf	___ftdiv@f1,f
  1926  06CD  30FF               	movlw	255
  1927  06CE  05A4               	andwf	___ftdiv@f1+1,f
  1928  06CF  3000               	movlw	0
  1929  06D0  05A5               	andwf	___ftdiv@f1+2,f
  1930  06D1  17A1               	bsf	___ftdiv@f2+1,7
  1931  06D2  30FF               	movlw	255
  1932  06D3  05A0               	andwf	___ftdiv@f2,f
  1933  06D4  30FF               	movlw	255
  1934  06D5  05A1               	andwf	___ftdiv@f2+1,f
  1935  06D6  3000               	movlw	0
  1936  06D7  05A2               	andwf	___ftdiv@f2+2,f
  1937  06D8  3018               	movlw	24
  1938  06D9  00A6               	movwf	??___ftdiv
  1939  06DA  0826               	movf	??___ftdiv,w
  1940  06DB  00AA               	movwf	___ftdiv@cntr
  1941  06DC                     l1923:	
  1942  06DC  3001               	movlw	1
  1943  06DD                     u2085:	
  1944  06DD  1003               	clrc
  1945  06DE  0DAB               	rlf	___ftdiv@f3,f
  1946  06DF  0DAC               	rlf	___ftdiv@f3+1,f
  1947  06E0  0DAD               	rlf	___ftdiv@f3+2,f
  1948  06E1  3EFF               	addlw	-1
  1949  06E2  1D03               	skipz
  1950  06E3  2EDD               	goto	u2085
  1951  06E4  0822               	movf	___ftdiv@f2+2,w
  1952  06E5  0225               	subwf	___ftdiv@f1+2,w
  1953  06E6  1D03               	skipz
  1954  06E7  2EEE               	goto	u2095
  1955  06E8  0821               	movf	___ftdiv@f2+1,w
  1956  06E9  0224               	subwf	___ftdiv@f1+1,w
  1957  06EA  1D03               	skipz
  1958  06EB  2EEE               	goto	u2095
  1959  06EC  0820               	movf	___ftdiv@f2,w
  1960  06ED  0223               	subwf	___ftdiv@f1,w
  1961  06EE                     u2095:	
  1962  06EE  1C03               	skipc
  1963  06EF  2EFB               	goto	l1931
  1964  06F0  0820               	movf	___ftdiv@f2,w
  1965  06F1  02A3               	subwf	___ftdiv@f1,f
  1966  06F2  0821               	movf	___ftdiv@f2+1,w
  1967  06F3  1C03               	skipc
  1968  06F4  0F21               	incfsz	___ftdiv@f2+1,w
  1969  06F5  02A4               	subwf	___ftdiv@f1+1,f
  1970  06F6  0822               	movf	___ftdiv@f2+2,w
  1971  06F7  1C03               	skipc
  1972  06F8  0A22               	incf	___ftdiv@f2+2,w
  1973  06F9  02A5               	subwf	___ftdiv@f1+2,f
  1974  06FA  142B               	bsf	___ftdiv@f3,0
  1975  06FB                     l1931:	
  1976  06FB  3001               	movlw	1
  1977  06FC                     u2105:	
  1978  06FC  1003               	clrc
  1979  06FD  0DA3               	rlf	___ftdiv@f1,f
  1980  06FE  0DA4               	rlf	___ftdiv@f1+1,f
  1981  06FF  0DA5               	rlf	___ftdiv@f1+2,f
  1982  0700  3EFF               	addlw	-1
  1983  0701  1D03               	skipz
  1984  0702  2EFC               	goto	u2105
  1985  0703  3001               	movlw	1
  1986  0704  02AA               	subwf	___ftdiv@cntr,f
  1987  0705  1D03               	btfss	3,2
  1988  0706  2EDC               	goto	l1923
  1989  0707  082B               	movf	___ftdiv@f3,w
  1990  0708  00F0               	movwf	___ftpack@arg
  1991  0709  082C               	movf	___ftdiv@f3+1,w
  1992  070A  00F1               	movwf	___ftpack@arg+1
  1993  070B  082D               	movf	___ftdiv@f3+2,w
  1994  070C  00F2               	movwf	___ftpack@arg+2
  1995  070D  082E               	movf	___ftdiv@exp,w
  1996  070E  00A6               	movwf	??___ftdiv
  1997  070F  0826               	movf	??___ftdiv,w
  1998  0710  00F3               	movwf	___ftpack@exp
  1999  0711  082F               	movf	___ftdiv@sign,w
  2000  0712  00A7               	movwf	??___ftdiv+1
  2001  0713  0827               	movf	??___ftdiv+1,w
  2002  0714  00F4               	movwf	___ftpack@sign
  2003  0715  120A  118A  226C   	fcall	___ftpack
  2004  0718  0870               	movf	?___ftpack,w
  2005  0719  1283               	bcf	3,5	;RP0=0, select bank0
