

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 17:57:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1631  01E0                     ___lwdiv:	
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1635  01E0  01FB               	clrf	___lwdiv@quotient
  1636  01E1  01FC               	clrf	___lwdiv@quotient+1
  1637  01E2  0876               	movf	___lwdiv@divisor,w
  1638  01E3  0477               	iorwf	___lwdiv@divisor+1,w
  1639  01E4  1903               	btfsc	3,2
  1640  01E5  2A17               	goto	l1273
  1641  01E6  01FD               	clrf	___lwdiv@counter
  1642  01E7  0AFD               	incf	___lwdiv@counter,f
  1643  01E8                     l1261:	
  1644  01E8  1BF7               	btfsc	___lwdiv@divisor+1,7
  1645  01E9  29F6               	goto	l1263
  1646  01EA  3001               	movlw	1
  1647  01EB                     u1715:	
  1648  01EB  1003               	clrc
  1649  01EC  0DF6               	rlf	___lwdiv@divisor,f
  1650  01ED  0DF7               	rlf	___lwdiv@divisor+1,f
  1651  01EE  3EFF               	addlw	-1
  1652  01EF  1D03               	skipz
  1653  01F0  29EB               	goto	u1715
  1654  01F1  3001               	movlw	1
  1655  01F2  00FA               	movwf	??___lwdiv
  1656  01F3  087A               	movf	??___lwdiv,w
  1657  01F4  07FD               	addwf	___lwdiv@counter,f
  1658  01F5  29E8               	goto	l1261
  1659  01F6                     l1263:	
  1660  01F6  3001               	movlw	1
  1661  01F7                     u1735:	
  1662  01F7  1003               	clrc
  1663  01F8  0DFB               	rlf	___lwdiv@quotient,f
  1664  01F9  0DFC               	rlf	___lwdiv@quotient+1,f
  1665  01FA  3EFF               	addlw	-1
  1666  01FB  1D03               	skipz
  1667  01FC  29F7               	goto	u1735
  1668  01FD  0877               	movf	___lwdiv@divisor+1,w
  1669  01FE  0279               	subwf	___lwdiv@dividend+1,w
  1670  01FF  1D03               	skipz
  1671  0200  2A03               	goto	u1745
  1672  0201  0876               	movf	___lwdiv@divisor,w
  1673  0202  0278               	subwf	___lwdiv@dividend,w
  1674  0203                     u1745:	
  1675  0203  1C03               	skipc
  1676  0204  2A0C               	goto	l1269
  1677  0205  0876               	movf	___lwdiv@divisor,w
  1678  0206  02F8               	subwf	___lwdiv@dividend,f
  1679  0207  0877               	movf	___lwdiv@divisor+1,w
  1680  0208  1C03               	skipc
  1681  0209  03F9               	decf	___lwdiv@dividend+1,f
  1682  020A  02F9               	subwf	___lwdiv@dividend+1,f
  1683  020B  147B               	bsf	___lwdiv@quotient,0
  1684  020C                     l1269:	
  1685  020C  3001               	movlw	1
  1686  020D                     u1755:	
  1687  020D  1003               	clrc
  1688  020E  0CF7               	rrf	___lwdiv@divisor+1,f
  1689  020F  0CF6               	rrf	___lwdiv@divisor,f
  1690  0210  3EFF               	addlw	-1
  1691  0211  1D03               	skipz
  1692  0212  2A0D               	goto	u1755
  1693  0213  3001               	movlw	1
  1694  0214  02FD               	subwf	___lwdiv@counter,f
  1695  0215  1D03               	btfss	3,2
  1696  0216  29F6               	goto	l1263
  1697  0217                     l1273:	
  1698  0217  087C               	movf	___lwdiv@quotient+1,w
  1699  0218  00F7               	movwf	?___lwdiv+1
  1700  0219  087B               	movf	___lwdiv@quotient,w
  1701  021A  00F6               	movwf	?___lwdiv
  1702  021B  0008               	return
  1703  021C                     __end_of___lwdiv:	
  1704                           
  1705                           	psect	text5
  1706  014C                     __ptext5:	
  1707 ;; *************** function ___bmul *****************
  1708 ;; Defined at:
  1709 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  multiplier      1    wreg     unsigned char 
  1712 ;;  multiplicand    1    0[COMMON] unsigned char 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  multiplier      1    3[COMMON] unsigned char 
  1715 ;;  product         1    2[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      unsigned char 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         1       0       0       0       0
  1726 ;;      Locals:         2       0       0       0       0
  1727 ;;      Temps:          1       0       0       0       0
  1728 ;;      Totals:         4       0       0       0       0
  1729 ;;Total ram usage:        4 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_Lcd_Int
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function ___bmul
  1740  014C                     ___bmul:	
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1744                           ;___bmul@multiplier stored from wreg
  1745  014C  00F3               	movwf	___bmul@multiplier
  1746  014D  01F2               	clrf	___bmul@product
  1747  014E                     l1171:	
  1748  014E  1C73               	btfss	___bmul@multiplier,0
  1749  014F  2954               	goto	l1175
  1750  0150  0870               	movf	___bmul@multiplicand,w
  1751  0151  00F1               	movwf	??___bmul
  1752  0152  0871               	movf	??___bmul,w
  1753  0153  07F2               	addwf	___bmul@product,f
  1754  0154                     l1175:	
  1755  0154  1003               	clrc
  1756  0155  0DF0               	rlf	___bmul@multiplicand,f
  1757  0156  1003               	clrc
  1758  0157  0CF3               	rrf	___bmul@multiplier,f
  1759  0158  0873               	movf	___bmul@multiplier,w
  1760  0159  1D03               	btfss	3,2
  1761  015A  294E               	goto	l1171
  1762  015B  0872               	movf	___bmul@product,w
  1763  015C  0008               	return
  1764  015D                     __end_of___bmul:	
  1765                           
  1766                           	psect	text6
  1767  02A1                     __ptext6:	
  1768 ;; *************** function ___awdiv *****************
  1769 ;; Defined at:
  1770 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  divisor         2    0[COMMON] int 
  1773 ;;  dividend        2    2[COMMON] int 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  quotient        2    7[COMMON] int 
  1776 ;;  sign            1    6[COMMON] unsigned char 
  1777 ;;  counter         1    5[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  2    0[COMMON] int 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         4       0       0       0       0
  1788 ;;      Locals:         4       0       0       0       0
  1789 ;;      Temps:          1       0       0       0       0
  1790 ;;      Totals:         9       0       0       0       0
  1791 ;;Total ram usage:        9 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_Lcd_Int
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function ___awdiv
  1802  02A1                     ___awdiv:	
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1806  02A1  01F6               	clrf	___awdiv@sign
  1807  02A2  1FF1               	btfss	___awdiv@divisor+1,7
  1808  02A3  2AAB               	goto	l1191
  1809  02A4  09F0               	comf	___awdiv@divisor,f
  1810  02A5  09F1               	comf	___awdiv@divisor+1,f
  1811  02A6  0AF0               	incf	___awdiv@divisor,f
  1812  02A7  1903               	skipnz
  1813  02A8  0AF1               	incf	___awdiv@divisor+1,f
  1814  02A9  01F6               	clrf	___awdiv@sign
  1815  02AA  0AF6               	incf	___awdiv@sign,f
  1816  02AB                     l1191:	
  1817  02AB  1FF3               	btfss	___awdiv@dividend+1,7
  1818  02AC  2AB6               	goto	l1197
  1819  02AD  09F2               	comf	___awdiv@dividend,f
  1820  02AE  09F3               	comf	___awdiv@dividend+1,f
  1821  02AF  0AF2               	incf	___awdiv@dividend,f
  1822  02B0  1903               	skipnz
  1823  02B1  0AF3               	incf	___awdiv@dividend+1,f
  1824  02B2  3001               	movlw	1
  1825  02B3  00F4               	movwf	??___awdiv
  1826  02B4  0874               	movf	??___awdiv,w
  1827  02B5  06F6               	xorwf	___awdiv@sign,f
  1828  02B6                     l1197:	
  1829  02B6  01F7               	clrf	___awdiv@quotient
  1830  02B7  01F8               	clrf	___awdiv@quotient+1
  1831  02B8  0870               	movf	___awdiv@divisor,w
  1832  02B9  0471               	iorwf	___awdiv@divisor+1,w
  1833  02BA  1903               	btfsc	3,2
  1834  02BB  2AED               	goto	l1219
  1835  02BC  01F5               	clrf	___awdiv@counter
  1836  02BD  0AF5               	incf	___awdiv@counter,f
  1837  02BE                     l1207:	
  1838  02BE  1BF1               	btfsc	___awdiv@divisor+1,7
  1839  02BF  2ACC               	goto	l1209
  1840  02C0  3001               	movlw	1
  1841  02C1                     u1565:	
  1842  02C1  1003               	clrc
  1843  02C2  0DF0               	rlf	___awdiv@divisor,f
  1844  02C3  0DF1               	rlf	___awdiv@divisor+1,f
  1845  02C4  3EFF               	addlw	-1
  1846  02C5  1D03               	skipz
  1847  02C6  2AC1               	goto	u1565
  1848  02C7  3001               	movlw	1
  1849  02C8  00F4               	movwf	??___awdiv
  1850  02C9  0874               	movf	??___awdiv,w
  1851  02CA  07F5               	addwf	___awdiv@counter,f
  1852  02CB  2ABE               	goto	l1207
  1853  02CC                     l1209:	
  1854  02CC  3001               	movlw	1
  1855  02CD                     u1585:	
  1856  02CD  1003               	clrc
  1857  02CE  0DF7               	rlf	___awdiv@quotient,f
  1858  02CF  0DF8               	rlf	___awdiv@quotient+1,f
  1859  02D0  3EFF               	addlw	-1
  1860  02D1  1D03               	skipz
  1861  02D2  2ACD               	goto	u1585
  1862  02D3  0871               	movf	___awdiv@divisor+1,w
  1863  02D4  0273               	subwf	___awdiv@dividend+1,w
  1864  02D5  1D03               	skipz
  1865  02D6  2AD9               	goto	u1595
  1866  02D7  0870               	movf	___awdiv@divisor,w
  1867  02D8  0272               	subwf	___awdiv@dividend,w
  1868  02D9                     u1595:	
  1869  02D9  1C03               	skipc
  1870  02DA  2AE2               	goto	l1215
  1871  02DB  0870               	movf	___awdiv@divisor,w
  1872  02DC  02F2               	subwf	___awdiv@dividend,f
  1873  02DD  0871               	movf	___awdiv@divisor+1,w
  1874  02DE  1C03               	skipc
  1875  02DF  03F3               	decf	___awdiv@dividend+1,f
  1876  02E0  02F3               	subwf	___awdiv@dividend+1,f
  1877  02E1  1477               	bsf	___awdiv@quotient,0
  1878  02E2                     l1215:	
  1879  02E2  3001               	movlw	1
  1880  02E3                     u1605:	
  1881  02E3  1003               	clrc
  1882  02E4  0CF1               	rrf	___awdiv@divisor+1,f
  1883  02E5  0CF0               	rrf	___awdiv@divisor,f
  1884  02E6  3EFF               	addlw	-1
  1885  02E7  1D03               	skipz
  1886  02E8  2AE3               	goto	u1605
  1887  02E9  3001               	movlw	1
  1888  02EA  02F5               	subwf	___awdiv@counter,f
  1889  02EB  1D03               	btfss	3,2
  1890  02EC  2ACC               	goto	l1209
  1891  02ED                     l1219:	
  1892  02ED  0876               	movf	___awdiv@sign,w
  1893  02EE  1903               	btfsc	3,2
  1894  02EF  2AF5               	goto	l1223
  1895  02F0  09F7               	comf	___awdiv@quotient,f
  1896  02F1  09F8               	comf	___awdiv@quotient+1,f
  1897  02F2  0AF7               	incf	___awdiv@quotient,f
  1898  02F3  1903               	skipnz
  1899  02F4  0AF8               	incf	___awdiv@quotient+1,f
  1900  02F5                     l1223:	
  1901  02F5  0878               	movf	___awdiv@quotient+1,w
  1902  02F6  00F1               	movwf	?___awdiv+1
  1903  02F7  0877               	movf	___awdiv@quotient,w
  1904  02F8  00F0               	movwf	?___awdiv
