

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 19:28:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1891  0F97  0873               	movf	?___lldiv+3,w
  1892  0F98  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0F99  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0F9A  00AD               	movwf	WriteLongInt@Val+3
  1895  0F9B  0872               	movf	?___lldiv+2,w
  1896  0F9C  00AC               	movwf	WriteLongInt@Val+2
  1897  0F9D  0871               	movf	?___lldiv+1,w
  1898  0F9E  00AB               	movwf	WriteLongInt@Val+1
  1899  0F9F  0870               	movf	?___lldiv,w
  1900  0FA0  00AA               	movwf	WriteLongInt@Val
  1901  0FA1  2F48               	goto	l1943
  1902  0FA2                     __end_of_WriteLongInt:	
  1903                           
  1904                           	psect	text4
  1905  0D15                     __ptext4:	
  1906 ;; *************** function _Lcd_WriteChar *****************
  1907 ;; Defined at:
  1908 ;;		line 99 in file "libs/HD44780.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  y               1    wreg     unsigned char 
  1911 ;;  x               1    4[BANK0 ] unsigned char 
  1912 ;;  c               1    5[BANK0 ] unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  y               1    7[BANK0 ] unsigned char 
  1915 ;;  data            1    8[BANK0 ] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       2       0       0       0
  1926 ;;      Locals:         0       2       0       0       0
  1927 ;;      Temps:          0       1       0       0       0
  1928 ;;      Totals:         0       5       0       0       0
  1929 ;;Total ram usage:        5 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    2
  1932 ;; This function calls:
  1933 ;;		_Lcd_CharCP
  1934 ;;		_Lcd_Command
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;;		_WriteLongInt
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _Lcd_WriteChar
  1943  0D15                     _Lcd_WriteChar:	
  1944                           
  1945                           ;incstack = 0
  1946                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1947                           ;Lcd_WriteChar@y stored from wreg
  1948  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0D17  00A7               	movwf	Lcd_WriteChar@y
  1951                           
  1952                           ;HD44780.c: 100: unsigned char data;
  1953                           ;HD44780.c: 101: switch(y){
  1954  0D18  2D28               	goto	l1535
  1955  0D19                     l1525:	
  1956                           ;HD44780.c: 102: case 1: data = 127 + x; break;
  1957                           
  1958  0D19  0824               	movf	Lcd_WriteChar@x,w
  1959  0D1A  3E7F               	addlw	127
  1960  0D1B  2D24               	goto	L3
  1961  0D1C                     l1527:	
  1962                           ;HD44780.c: 103: case 2: data = 191 + x; break;
  1963                           
  1964  0D1C  0824               	movf	Lcd_WriteChar@x,w
  1965  0D1D  3EBF               	addlw	191
  1966  0D1E  2D24               	goto	L3
  1967  0D1F                     l1529:	
  1968                           ;HD44780.c: 104: case 3: data = 147 + x; break;
  1969                           
  1970  0D1F  0824               	movf	Lcd_WriteChar@x,w
  1971  0D20  3E93               	addlw	147
  1972  0D21  2D24               	goto	L3
  1973  0D22                     l1531:	
  1974                           ;HD44780.c: 105: case 4: data = 211 + x; break;
  1975                           
  1976  0D22  0824               	movf	Lcd_WriteChar@x,w
  1977  0D23  3ED3               	addlw	211
  1978  0D24                     L3:	
  1979  0D24  00A6               	movwf	??_Lcd_WriteChar
  1980  0D25  0826               	movf	??_Lcd_WriteChar,w
  1981  0D26  00A8               	movwf	Lcd_WriteChar@data
  1982                           
  1983                           ;HD44780.c: 106: default: break;}
  1984  0D27  2D36               	goto	l1537
  1985  0D28                     l1535:	
  1986  0D28  0827               	movf	Lcd_WriteChar@y,w
  1987                           
  1988                           ; Switch size 1, requested type "space"
  1989                           ; Number of cases is 4, Range of values is 1 to 4
  1990                           ; switch strategies available:
  1991                           ; Name         Instructions Cycles
  1992                           ; simple_byte           13     7 (average)
  1993                           ; direct_byte           23    11 (fixed)
  1994                           ; jumptable            263     9 (fixed)
  1995                           ;	Chosen strategy is simple_byte
  1996  0D29  3A01               	xorlw	1	; case 1
  1997  0D2A  1903               	skipnz
  1998  0D2B  2D19               	goto	l1525
  1999  0D2C  3A03               	xorlw	3	; case 2
  2000  0D2D  1903               	skipnz
  2001  0D2E  2D1C               	goto	l1527
  2002  0D2F  3A01               	xorlw	1	; case 3
  2003  0D30  1903               	skipnz
  2004  0D31  2D1F               	goto	l1529
  2005  0D32  3A07               	xorlw	7	; case 4
  2006  0D33  1903               	skipnz
  2007  0D34  2D22               	goto	l1531
  2008  0D35  2D36               	goto	l1537
  2009  0D36                     l1537:	
  2010                           
  2011                           ;HD44780.c: 107: Lcd_Command(data);
  2012  0D36  0828               	movf	Lcd_WriteChar@data,w
  2013  0D37  120A  118A  2157  120A  158A  	fcall	_Lcd_Command
  2014                           
  2015                           ;HD44780.c: 108: Lcd_CharCP(c);
  2016  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0D3E  0825               	movf	Lcd_WriteChar@c,w
  2019  0D3F  120A  118A  21FE   	fcall	_Lcd_CharCP
  2020  0D42  0008               	return
  2021  0D43                     __end_of_Lcd_WriteChar:	
  2022                           
  2023                           	psect	text5
  2024  0EA7                     __ptext5:	
  2025 ;; *************** function _UART_ReadFromGPS *****************
  2026 ;; Defined at:
  2027 ;;		line 65 in file "libs/gsk_usart.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  Output          1    wreg     PTR unsigned char 
  2030 ;;		 -> main@Data(6), 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  Output          1    2[COMMON] PTR unsigned char 
  2033 ;;		 -> main@Data(6), 
  2034 ;;  i               1    4[COMMON] unsigned char 
  2035 ;;  Pos             1    5[COMMON] unsigned char 
  2036 ;;  TempChar        1    3[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         4       0       0       0       0
  2048 ;;      Temps:          2       0       0       0       0
  2049 ;;      Totals:         6       0       0       0       0
  2050 ;;Total ram usage:        6 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    1
  2053 ;; This function calls:
  2054 ;;		_UART_Read
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _UART_ReadFromGPS
  2062  0EA7                     _UART_ReadFromGPS:	
  2063                           
  2064                           ;incstack = 0
  2065                           ; Regs used in _UART_ReadFromGPS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2066                           ;UART_ReadFromGPS@Output stored from wreg
  2067  0EA7  00F2               	movwf	UART_ReadFromGPS@Output
  2068                           
  2069                           ;gsk_usart.c: 70: const char StartCode[7]="$GPRMC,";
  2070                           ;gsk_usart.c: 71: char Pos=0x00;
  2071  0EA8  01F5               	clrf	UART_ReadFromGPS@Pos
  2072                           
  2073                           ;gsk_usart.c: 72: char TempChar = 0x00;
  2074  0EA9  01F3               	clrf	UART_ReadFromGPS@TempChar
  2075                           
  2076                           ;gsk_usart.c: 73: CREN = 0;
  2077  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0EAC  1218               	bcf	24,4	;volatile
  2080                           
  2081                           ;gsk_usart.c: 74: CREN = 1;
  2082  0EAD  1618               	bsf	24,4	;volatile
  2083                           
  2084                           ;gsk_usart.c: 75: for(char i=0; i<255; i++) {
  2085  0EAE  01F4               	clrf	UART_ReadFromGPS@i
  2086  0EAF                     L4:	
  2087  0EAF  0A74               	incf	UART_ReadFromGPS@i,w
  2088  0EB0  1903               	btfsc	3,2
  2089  0EB1  0008               	return
  2090                           
  2091                           ;gsk_usart.c: 77: TempChar = UART_Read();
  2092  0EB2  120A  158A  249A  120A  158A  	fcall	_UART_Read
  2093  0EB7  00F0               	movwf	??_UART_ReadFromGPS
  2094  0EB8  0870               	movf	??_UART_ReadFromGPS,w
  2095  0EB9  00F3               	movwf	UART_ReadFromGPS@TempChar
  2096                           
  2097                           ;gsk_usart.c: 78: if ((Pos>=0x07) & (Pos<=0x0c)) {
  2098  0EBA  3007               	movlw	7
  2099  0EBB  0275               	subwf	UART_ReadFromGPS@Pos,w
  2100  0EBC  1C03               	skipc
  2101  0EBD  2ECE               	goto	l1897
  2102  0EBE  300D               	movlw	13
  2103  0EBF  0275               	subwf	UART_ReadFromGPS@Pos,w
  2104  0EC0  1803               	skipnc
  2105  0EC1  2ECE               	goto	l1897
  2106                           
  2107                           ;gsk_usart.c: 79: Output[Pos-0x07]= TempChar;
  2108  0EC2  0873               	movf	UART_ReadFromGPS@TempChar,w
  2109  0EC3  00F0               	movwf	??_UART_ReadFromGPS
  2110  0EC4  0875               	movf	UART_ReadFromGPS@Pos,w
  2111  0EC5  3EF9               	addlw	-7
  2112  0EC6  0772               	addwf	UART_ReadFromGPS@Output,w
  2113  0EC7  00F1               	movwf	??_UART_ReadFromGPS+1
  2114  0EC8  0871               	movf	??_UART_ReadFromGPS+1,w
  2115  0EC9  0084               	movwf	4
  2116  0ECA  0870               	movf	??_UART_ReadFromGPS,w
  2117  0ECB  1383               	bcf	3,7	;select IRP bank0
  2118  0ECC  0080               	movwf	0
  2119  0ECD  2EDD               	goto	l1901
  2120  0ECE                     l1897:	
  2121                           ;gsk_usart.c: 81: } else if ((StartCode[Pos] == TempChar) && (Pos<0x07)) {
  2122                           
  2123                           ;gsk_usart.c: 80: Pos++;
  2124                           
  2125  0ECE  0875               	movf	UART_ReadFromGPS@Pos,w
  2126  0ECF  3E01               	addlw	low ((UART_ReadFromGPS@StartCode-__stringbase)| (0+32768))
  2127  0ED0  0084               	movwf	4
  2128  0ED1  120A  158A  200A  120A  158A  	fcall	stringdir
  2129  0ED6  0673               	xorwf	UART_ReadFromGPS@TempChar,w
  2130  0ED7  1D03               	skipz
  2131  0ED8  2EE2               	goto	l1903
  2132  0ED9  3007               	movlw	7
  2133  0EDA  0275               	subwf	UART_ReadFromGPS@Pos,w
  2134  0EDB  1803               	skipnc
  2135  0EDC  2EE2               	goto	l1903
  2136  0EDD                     l1901:	
  2137                           
  2138                           ;gsk_usart.c: 82: Pos++;
  2139  0EDD  3001               	movlw	1
  2140  0EDE  00F0               	movwf	??_UART_ReadFromGPS
  2141  0EDF  0870               	movf	??_UART_ReadFromGPS,w
  2142  0EE0  07F5               	addwf	UART_ReadFromGPS@Pos,f
  2143                           
  2144                           ;gsk_usart.c: 83: } else if (Pos>0x0c)
  2145  0EE1  2EE7               	goto	l1911
  2146  0EE2                     l1903:	
  2147  0EE2  300D               	movlw	13
  2148  0EE3  0275               	subwf	UART_ReadFromGPS@Pos,w
  2149  0EE4  1803               	btfsc	3,0
  2150  0EE5  0008               	return
  2151                           
  2152                           ;gsk_usart.c: 85: else
  2153                           ;gsk_usart.c: 86: Pos=0;
  2154                           
  2155                           ;gsk_usart.c: 84: return;
  2156  0EE6  01F5               	clrf	UART_ReadFromGPS@Pos
  2157  0EE7                     l1911:	
  2158  0EE7  3001               	movlw	1
  2159  0EE8  00F0               	movwf	??_UART_ReadFromGPS
  2160  0EE9  0870               	movf	??_UART_ReadFromGPS,w
  2161  0EEA  07F4               	addwf	UART_ReadFromGPS@i,f
  2162  0EEB  2EAF               	goto	L4
  2163  0EEC                     __end_of_UART_ReadFromGPS:	
  2164                           
  2165                           	psect	text6
  2166  0C9A                     __ptext6:	
  2167 ;; *************** function _UART_Read *****************
  2168 ;; Defined at:
  2169 ;;		line 44 in file "libs/gsk_usart.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      unsigned char 
  2176 ;; Registers used:
  2177 ;;		wreg
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0
  2185 ;;      Temps:          0       0       0       0       0
  2186 ;;      Totals:         0       0       0       0       0
  2187 ;;Total ram usage:        0 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_UART_ReadFromGPS
  2193 ;;		_UART_Read_Text
  2194 ;; This function uses a non-reentrant model
  2195 ;;
