

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 25 17:36:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2360  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2361  01BF  00E9               	movwf	round@x
  2362  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  2363  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  2364  01C2  0825               	movf	(_UART_Init$804+1)^(0+128),w
  2365  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2366  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2367  01C5  00EA               	movwf	round@x+1
  2368  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2369  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2370  01C8  0826               	movf	(_UART_Init$804+2)^(0+128),w
  2371  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2372  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2373  01CB  00EB               	movwf	round@x+2
  2374  01CC  120A  158A  24FA  120A  118A  	fcall	_round
  2375  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2376  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2377  01D3  0869               	movf	?_round,w
  2378  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2379  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2380  01D6  00A7               	movwf	_UART_Init$805^(0+128)
  2381  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2382  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2383  01D9  086A               	movf	?_round+1,w
  2384  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  2385  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  2386  01DC  00A8               	movwf	(_UART_Init$805+1)^(0+128)
  2387  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2388  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2389  01DF  086B               	movf	?_round+2,w
  2390  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2391  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2392  01E2  00A9               	movwf	(_UART_Init$805+2)^(0+128)
  2393                           
  2394                           ;gsk_usart.c: 4: uint16_t x;
  2395                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  2396  01E3  0827               	movf	_UART_Init$805^(0+128),w
  2397  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2398  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2399  01E6  00C5               	movwf	___ftadd@f2
  2400  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  2401  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  2402  01E9  0828               	movf	(_UART_Init$805+1)^(0+128),w
  2403  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2404  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2405  01EC  00C6               	movwf	___ftadd@f2+1
  2406  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  2407  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  2408  01EF  0829               	movf	(_UART_Init$805+2)^(0+128),w
  2409  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2410  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2411  01F2  00C7               	movwf	___ftadd@f2+2
  2412  01F3  3000               	movlw	0
  2413  01F4  00C2               	movwf	___ftadd@f1
  2414  01F5  3080               	movlw	128
  2415  01F6  00C3               	movwf	___ftadd@f1+1
  2416  01F7  30BF               	movlw	191
  2417  01F8  00C4               	movwf	___ftadd@f1+2
  2418  01F9  120A  118A  2475  120A  118A  	fcall	___ftadd
  2419  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2420  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0200  0842               	movf	?___ftadd,w
  2422  0201  00CF               	movwf	___fttol@f1
  2423  0202  0843               	movf	?___ftadd+1,w
  2424  0203  00D0               	movwf	___fttol@f1+1
  2425  0204  0844               	movf	?___ftadd+2,w
  2426  0205  00D1               	movwf	___fttol@f1+2
  2427  0206  120A  158A  2626   	fcall	___fttol
  2428  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2429  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2430  020B  0850               	movf	?___fttol+1,w
  2431  020C  1683               	bsf	3,5	;RP0=1, select bank1
  2432  020D  1303               	bcf	3,6	;RP1=0, select bank1
  2433  020E  00AB               	movwf	(UART_Init@x+1)^(0+128)
  2434  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0211  084F               	movf	?___fttol,w
  2437  0212  1683               	bsf	3,5	;RP0=1, select bank1
  2438  0213  1303               	bcf	3,6	;RP1=0, select bank1
  2439  0214  00AA               	movwf	UART_Init@x^(0+128)
  2440                           
  2441                           ;gsk_usart.c: 6: SPBRG = x;
  2442  0215  082A               	movf	UART_Init@x^(0+128),w
  2443  0216  0099               	movwf	25	;volatile
  2444                           
  2445                           ;gsk_usart.c: 7: SPBRGH = (x>>8);
  2446  0217  082B               	movf	(UART_Init@x+1)^(0+128),w
  2447  0218  009A               	movwf	26	;volatile
  2448                           
  2449                           ;gsk_usart.c: 8: BRGH = 1;
  2450  0219  1518               	bsf	24,2	;volatile
  2451                           
  2452                           ;gsk_usart.c: 9: BRG16 = 1;
  2453  021A  1683               	bsf	3,5	;RP0=1, select bank3
  2454  021B  1703               	bsf	3,6	;RP1=1, select bank3
  2455  021C  1587               	bsf	7,3	;volatile
  2456                           
  2457                           ;gsk_usart.c: 10: CREN = 1;
  2458  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2459  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2460  021F  1618               	bsf	24,4	;volatile
  2461                           
  2462                           ;gsk_usart.c: 11: SYNC = 0;
  2463  0220  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0221  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0222  1218               	bcf	24,4	;volatile
  2466                           
  2467                           ;gsk_usart.c: 12: SPEN = 1;
  2468  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0225  1798               	bsf	24,7	;volatile
  2471                           
  2472                           ;gsk_usart.c: 15: TXEN = 1;
  2473  0226  1683               	bsf	3,5	;RP0=1, select bank1
  2474  0227  1303               	bcf	3,6	;RP1=0, select bank1
  2475  0228  1698               	bsf	24,5	;volatile
  2476  0229  0008               	return
  2477  022A                     __end_of_UART_Init:	
  2478                           ;gsk_usart.c: 16: return 1;
  2479                           ;	Return value of _UART_Init is never used
  2480                           
  2481                           
  2482                           	psect	text7
  2483  0CFA                     __ptext7:	
  2484 ;; *************** function _round *****************
  2485 ;; Defined at:
  2486 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\round.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  x               3   73[BANK0 ] unsigned char 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  f               3   76[BANK0 ] unsigned char 
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  3   73[BANK0 ] unsigned char 
  2493 ;; Registers used:
  2494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2500 ;;      Params:         0       3       0       0       0
  2501 ;;      Locals:         0       3       0       0       0
  2502 ;;      Temps:          0       0       0       0       0
  2503 ;;      Totals:         0       6       0       0       0
  2504 ;;Total ram usage:        6 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; Hardware stack levels required when called:    3
  2507 ;; This function calls:
  2508 ;;		___ftadd
  2509 ;;		___ftneg
  2510 ;;		_trunc
  2511 ;; This function is called by:
  2512 ;;		_UART_Init
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _round
  2518  0CFA                     _round:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2522  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0CFC  0869               	movf	round@x,w
  2525  0CFD  00C2               	movwf	___ftadd@f1
  2526  0CFE  086A               	movf	round@x+1,w
  2527  0CFF  00C3               	movwf	___ftadd@f1+1
  2528  0D00  086B               	movf	round@x+2,w
  2529  0D01  00C4               	movwf	___ftadd@f1+2
  2530  0D02  0869               	movf	round@x,w
  2531  0D03  00DD               	movwf	trunc@x
  2532  0D04  086A               	movf	round@x+1,w
  2533  0D05  00DE               	movwf	trunc@x+1
  2534  0D06  086B               	movf	round@x+2,w
  2535  0D07  00DF               	movwf	trunc@x+2
  2536  0D08  120A  158A  2341  120A  158A  	fcall	_trunc
  2537  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0D0F  085D               	movf	?_trunc,w
  2540  0D10  00E6               	movwf	___ftneg@f1
  2541  0D11  085E               	movf	?_trunc+1,w
  2542  0D12  00E7               	movwf	___ftneg@f1+1
  2543  0D13  085F               	movf	?_trunc+2,w
  2544  0D14  00E8               	movwf	___ftneg@f1+2
  2545  0D15  120A  118A  200A  120A  158A  	fcall	___ftneg
  2546  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0D1C  0866               	movf	?___ftneg,w
  2549  0D1D  00C5               	movwf	___ftadd@f2
  2550  0D1E  0867               	movf	?___ftneg+1,w
  2551  0D1F  00C6               	movwf	___ftadd@f2+1
  2552  0D20  0868               	movf	?___ftneg+2,w
  2553  0D21  00C7               	movwf	___ftadd@f2+2
  2554  0D22  120A  118A  2475  120A  158A  	fcall	___ftadd
  2555  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  2556  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  2557  0D29  0842               	movf	?___ftadd,w
  2558  0D2A  00EC               	movwf	round@f
  2559  0D2B  0843               	movf	?___ftadd+1,w
  2560  0D2C  00ED               	movwf	round@f+1
  2561  0D2D  0844               	movf	?___ftadd+2,w
  2562  0D2E  00EE               	movwf	round@f+2
  2563  0D2F  086C               	movf	round@f,w
  2564  0D30  00C2               	movwf	___ftadd@f1
  2565  0D31  086D               	movf	round@f+1,w
  2566  0D32  00C3               	movwf	___ftadd@f1+1
  2567  0D33  086E               	movf	round@f+2,w
  2568  0D34  00C4               	movwf	___ftadd@f1+2
  2569  0D35  0869               	movf	round@x,w
  2570  0D36  00C5               	movwf	___ftadd@f2
  2571  0D37  086A               	movf	round@x+1,w
  2572  0D38  00C6               	movwf	___ftadd@f2+1
  2573  0D39  086B               	movf	round@x+2,w
  2574  0D3A  00C7               	movwf	___ftadd@f2+2
  2575  0D3B  120A  118A  2475  120A  158A  	fcall	___ftadd
  2576  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0D42  0842               	movf	?___ftadd,w
  2579  0D43  00E9               	movwf	round@x
  2580  0D44  0843               	movf	?___ftadd+1,w
  2581  0D45  00EA               	movwf	round@x+1
  2582  0D46  0844               	movf	?___ftadd+2,w
  2583  0D47  00EB               	movwf	round@x+2
  2584  0D48  0869               	movf	round@x,w
  2585  0D49  00DD               	movwf	trunc@x
  2586  0D4A  086A               	movf	round@x+1,w
  2587  0D4B  00DE               	movwf	trunc@x+1
  2588  0D4C  086B               	movf	round@x+2,w
  2589  0D4D  00DF               	movwf	trunc@x+2
  2590  0D4E  120A  158A  2341   	fcall	_trunc
  2591  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0D53  085D               	movf	?_trunc,w
  2594  0D54  00E9               	movwf	?_round
  2595  0D55  085E               	movf	?_trunc+1,w
  2596  0D56  00EA               	movwf	?_round+1
  2597  0D57  085F               	movf	?_trunc+2,w
  2598  0D58  00EB               	movwf	?_round+2
  2599  0D59  0008               	return
  2600  0D5A                     __end_of_round:	
  2601                           
  2602                           	psect	text8
  2603  0B41                     __ptext8:	
  2604 ;; *************** function _trunc *****************
  2605 ;; Defined at:
  2606 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\trunc.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  x               3   61[BANK0 ] unsigned char 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;  i               3   65[BANK0 ] unsigned char 
  2611 ;;  expon           2   68[BANK0 ] int 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  3   61[BANK0 ] int 
  2614 ;; Registers used:
  2615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       3       0       0       0
